configuration,configuration_label,encoded_feature,coefficient,absolute_coefficient,direction
A,With first- and second-period grades,numeric__G2,-4.426629208344783,4.426629208344783,lower predicted risk
A,With first- and second-period grades,numeric__G1,-1.915752827289651,1.915752827289651,lower predicted risk
A,With first- and second-period grades,categorical__Fjob_other,-1.0469040580334659,1.0469040580334659,lower predicted risk
A,With first- and second-period grades,numeric__age,0.7479132926245633,0.7479132926245633,higher predicted risk
A,With first- and second-period grades,numeric__famrel,-0.7139814065295366,0.7139814065295366,lower predicted risk
A,With first- and second-period grades,numeric__Walc,-0.682056596791281,0.682056596791281,lower predicted risk
A,With first- and second-period grades,categorical__school_MS,-0.5368272624959218,0.5368272624959218,lower predicted risk
A,With first- and second-period grades,categorical__romantic_no,-0.5172772924156537,0.5172772924156537,lower predicted risk
A,With first- and second-period grades,categorical__Fjob_teacher,-0.5069969004016578,0.5069969004016578,lower predicted risk
A,With first- and second-period grades,categorical__Mjob_services,-0.5000703048376044,0.5000703048376044,lower predicted risk
A,With first- and second-period grades,categorical__Fjob_health,0.49434893265788044,0.49434893265788044,higher predicted risk
A,With first- and second-period grades,categorical__famsize_GT3,-0.4598067790903055,0.4598067790903055,lower predicted risk
A,With first- and second-period grades,numeric__goout,0.44856350127061706,0.44856350127061706,higher predicted risk
A,With first- and second-period grades,categorical__Pstatus_A,-0.44321104523477783,0.44321104523477783,lower predicted risk
A,With first- and second-period grades,categorical__Fjob_at_home,0.43552183125649896,0.43552183125649896,higher predicted risk
A,With first- and second-period grades,categorical__sex_F,-0.4094434603708042,0.4094434603708042,lower predicted risk
A,With first- and second-period grades,categorical__internet_yes,-0.4033223703099393,0.4033223703099393,lower predicted risk
A,With first- and second-period grades,categorical__reason_other,-0.39529383895136316,0.39529383895136316,lower predicted risk
A,With first- and second-period grades,categorical__reason_course,0.3927832570211461,0.3927832570211461,higher predicted risk
A,With first- and second-period grades,categorical__activities_no,-0.3810785354125817,0.3810785354125817,lower predicted risk
A,With first- and second-period grades,categorical__Mjob_at_home,-0.3662520310471303,0.3662520310471303,lower predicted risk
A,With first- and second-period grades,categorical__Fjob_services,0.35642859333016214,0.35642859333016214,higher predicted risk
A,With first- and second-period grades,categorical__nursery_no,-0.35470833894051634,0.35470833894051634,lower predicted risk
A,With first- and second-period grades,categorical__reason_home,-0.35086772782889564,0.35086772782889564,lower predicted risk
A,With first- and second-period grades,numeric__studytime,0.34898226874436844,0.34898226874436844,higher predicted risk
A,With first- and second-period grades,categorical__Mjob_teacher,0.32518717725315305,0.32518717725315305,higher predicted risk
A,With first- and second-period grades,numeric__health,0.2969786868519121,0.2969786868519121,higher predicted risk
A,With first- and second-period grades,categorical__famsup_no,-0.286380483718396,0.286380483718396,lower predicted risk
A,With first- and second-period grades,categorical__Mjob_other,0.2847335722218231,0.2847335722218231,higher predicted risk
A,With first- and second-period grades,categorical__schoolsup_no,-0.27202152499519455,0.27202152499519455,lower predicted risk
A,With first- and second-period grades,numeric__absences,0.2716986276566031,0.2716986276566031,higher predicted risk
A,With first- and second-period grades,categorical__school_GP,0.26922566130533326,0.26922566130533326,higher predicted risk
A,With first- and second-period grades,categorical__guardian_father,-0.2690438278856867,0.2690438278856867,lower predicted risk
A,With first- and second-period grades,categorical__guardian_other,0.25689660983964724,0.25689660983964724,higher predicted risk
A,With first- and second-period grades,categorical__guardian_mother,-0.25545438314454044,0.25545438314454044,lower predicted risk
A,With first- and second-period grades,categorical__romantic_yes,0.24967569122507385,0.24967569122507385,higher predicted risk
A,With first- and second-period grades,categorical__famsize_LE3,0.1922051778997213,0.1922051778997213,higher predicted risk
A,With first- and second-period grades,categorical__Pstatus_T,0.17560944404418227,0.17560944404418227,higher predicted risk
A,With first- and second-period grades,numeric__Dalc,0.1644211870630349,0.1644211870630349,higher predicted risk
A,With first- and second-period grades,numeric__traveltime,-0.16268775640002242,0.16268775640002242,lower predicted risk
A,With first- and second-period grades,categorical__paid_no,-0.15694514877123658,0.15694514877123658,lower predicted risk
A,With first- and second-period grades,categorical__higher_no,-0.14917648304172845,0.14917648304172845,lower predicted risk
A,With first- and second-period grades,categorical__address_U,-0.14749897561069542,0.14749897561069542,lower predicted risk
A,With first- and second-period grades,categorical__sex_M,0.1418418591802287,0.1418418591802287,higher predicted risk
A,With first- and second-period grades,numeric__Fedu,0.13610924679626785,0.13610924679626785,higher predicted risk
A,With first- and second-period grades,categorical__internet_no,0.135720769119354,0.135720769119354,higher predicted risk
A,With first- and second-period grades,categorical__address_R,-0.12010262557988723,0.12010262557988723,lower predicted risk
A,With first- and second-period grades,categorical__higher_yes,-0.11842511814886574,0.11842511814886574,lower predicted risk
A,With first- and second-period grades,categorical__activities_yes,0.11347693422200221,0.11347693422200221,higher predicted risk
A,With first- and second-period grades,categorical__paid_yes,-0.11065645241933898,0.11065645241933898,lower predicted risk
A,With first- and second-period grades,categorical__nursery_yes,0.08710673774992919,0.08710673774992919,higher predicted risk
A,With first- and second-period grades,categorical__reason_reputation,0.08577670856853377,0.08577670856853377,higher predicted risk
A,With first- and second-period grades,numeric__freetime,0.02498172227825585,0.02498172227825585,higher predicted risk
A,With first- and second-period grades,categorical__famsup_yes,0.01877888252781091,0.01877888252781091,higher predicted risk
A,With first- and second-period grades,numeric__failures,0.014873974838813878,0.014873974838813878,higher predicted risk
A,With first- and second-period grades,categorical__Mjob_health,-0.011200014780819563,0.011200014780819563,lower predicted risk
A,With first- and second-period grades,categorical__schoolsup_yes,0.004419923804609645,0.004419923804609645,higher predicted risk
A,With first- and second-period grades,numeric__Medu,0.0032232625435430467,0.0032232625435430467,higher predicted risk
C,Without first- or second-period grades,categorical__Mjob_teacher,0.7043832401152852,0.7043832401152852,higher predicted risk
C,Without first- or second-period grades,numeric__failures,0.6614360279915329,0.6614360279915329,higher predicted risk
C,Without first- or second-period grades,numeric__goout,0.5533998369715086,0.5533998369715086,higher predicted risk
C,Without first- or second-period grades,categorical__schoolsup_no,-0.4829688798349267,0.4829688798349267,lower predicted risk
C,Without first- or second-period grades,categorical__schoolsup_yes,0.48036609813252423,0.48036609813252423,higher predicted risk
C,Without first- or second-period grades,categorical__Mjob_services,-0.4622292747513478,0.4622292747513478,lower predicted risk
C,Without first- or second-period grades,categorical__Fjob_teacher,-0.4601616857806393,0.4601616857806393,lower predicted risk
C,Without first- or second-period grades,categorical__Mjob_health,-0.41887775806421235,0.41887775806421235,lower predicted risk
C,Without first- or second-period grades,numeric__age,0.3500238977984072,0.3500238977984072,higher predicted risk
C,Without first- or second-period grades,categorical__reason_course,0.343740302096527,0.343740302096527,higher predicted risk
C,Without first- or second-period grades,categorical__famsup_no,-0.2913221817093158,0.2913221817093158,lower predicted risk
C,Without first- or second-period grades,categorical__famsup_yes,0.2887194000069127,0.2887194000069127,higher predicted risk
C,Without first- or second-period grades,numeric__Walc,-0.2843195160280529,0.2843195160280529,lower predicted risk
C,Without first- or second-period grades,categorical__Mjob_other,0.26528950225176073,0.26528950225176073,higher predicted risk
C,Without first- or second-period grades,categorical__sex_M,-0.26297297187183455,0.26297297187183455,lower predicted risk
C,Without first- or second-period grades,categorical__sex_F,0.2603701901694329,0.2603701901694329,higher predicted risk
C,Without first- or second-period grades,categorical__Fjob_health,0.25796774881573564,0.25796774881573564,higher predicted risk
C,Without first- or second-period grades,categorical__higher_yes,-0.25624989665393416,0.25624989665393416,lower predicted risk
C,Without first- or second-period grades,categorical__higher_no,0.2536471149515457,0.2536471149515457,higher predicted risk
C,Without first- or second-period grades,numeric__health,0.2092978893516723,0.2092978893516723,higher predicted risk
C,Without first- or second-period grades,categorical__Pstatus_A,-0.2066411933248454,0.2066411933248454,lower predicted risk
C,Without first- or second-period grades,categorical__Pstatus_T,0.2040384116224511,0.2040384116224511,higher predicted risk
C,Without first- or second-period grades,numeric__studytime,-0.2036040804801956,0.2036040804801956,lower predicted risk
C,Without first- or second-period grades,categorical__reason_other,-0.19705811800230594,0.19705811800230594,lower predicted risk
C,Without first- or second-period grades,categorical__Fjob_services,0.19551132945404853,0.19551132945404853,higher predicted risk
C,Without first- or second-period grades,categorical__romantic_no,-0.1731844985916385,0.1731844985916385,lower predicted risk
C,Without first- or second-period grades,categorical__internet_yes,-0.17309353523480894,0.17309353523480894,lower predicted risk
C,Without first- or second-period grades,categorical__romantic_yes,0.17058171688923873,0.17058171688923873,higher predicted risk
C,Without first- or second-period grades,categorical__internet_no,0.17049075353241303,0.17049075353241303,higher predicted risk
C,Without first- or second-period grades,numeric__famrel,-0.15969997998381294,0.15969997998381294,lower predicted risk
C,Without first- or second-period grades,categorical__school_MS,-0.15834323710870735,0.15834323710870735,lower predicted risk
C,Without first- or second-period grades,categorical__school_GP,0.155740455406312,0.155740455406312,higher predicted risk
C,Without first- or second-period grades,categorical__reason_reputation,-0.14752881884776115,0.14752881884776115,lower predicted risk
C,Without first- or second-period grades,categorical__nursery_no,-0.1421568502668249,0.1421568502668249,lower predicted risk
C,Without first- or second-period grades,categorical__nursery_yes,0.1395540685644216,0.1395540685644216,higher predicted risk
C,Without first- or second-period grades,numeric__absences,0.13578584168327776,0.13578584168327776,higher predicted risk
C,Without first- or second-period grades,numeric__Medu,-0.1254316170474996,0.1254316170474996,lower predicted risk
C,Without first- or second-period grades,numeric__Fedu,-0.1113532012636555,0.1113532012636555,lower predicted risk
C,Without first- or second-period grades,categorical__famsize_LE3,-0.10688727415910727,0.10688727415910727,lower predicted risk
C,Without first- or second-period grades,categorical__famsize_GT3,0.10428449245669152,0.10428449245669152,higher predicted risk
C,Without first- or second-period grades,categorical__paid_yes,-0.10271512001361673,0.10271512001361673,lower predicted risk
C,Without first- or second-period grades,categorical__paid_no,0.1001123383112124,0.1001123383112124,higher predicted risk
C,Without first- or second-period grades,numeric__Dalc,0.09625687588301003,0.09625687588301003,higher predicted risk
C,Without first- or second-period grades,categorical__activities_no,-0.09425430110848508,0.09425430110848508,lower predicted risk
C,Without first- or second-period grades,numeric__freetime,-0.0939013530084699,0.0939013530084699,lower predicted risk
C,Without first- or second-period grades,categorical__activities_yes,0.09165151940608013,0.09165151940608013,higher predicted risk
C,Without first- or second-period grades,categorical__Mjob_at_home,-0.09116849125387733,0.09116849125387733,lower predicted risk
C,Without first- or second-period grades,categorical__address_U,-0.08218967210485702,0.08218967210485702,lower predicted risk
C,Without first- or second-period grades,categorical__address_R,0.07958689040245608,0.07958689040245608,higher predicted risk
C,Without first- or second-period grades,categorical__guardian_mother,0.073746628421572,0.073746628421572,higher predicted risk
C,Without first- or second-period grades,categorical__guardian_other,-0.055495237208681415,0.055495237208681415,lower predicted risk
C,Without first- or second-period grades,categorical__Fjob_at_home,0.055414713376852096,0.055414713376852096,higher predicted risk
C,Without first- or second-period grades,categorical__Fjob_other,-0.051334887568395354,0.051334887568395354,lower predicted risk
C,Without first- or second-period grades,categorical__guardian_father,-0.020854172915291933,0.020854172915291933,lower predicted risk
C,Without first- or second-period grades,numeric__traveltime,-0.012941627150884108,0.012941627150884108,lower predicted risk
C,Without first- or second-period grades,categorical__reason_home,-0.0017561469488606425,0.0017561469488606425,lower predicted risk
